,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PBX1,2024.513177,-10.92805068,0.938955247,-11.63852133,2.63E-31,4.82E-27
MYCT1,2264.812894,-11.09101497,1.204468483,-9.20822348,3.32E-20,3.04E-16
MECOM,954.8645971,-10.55221646,1.192860888,-8.846141712,9.06E-19,5.54E-15
HLF,1379.40315,-12.70497095,1.461490589,-8.693159604,3.52E-18,1.62E-14
PRKG2,1469.056812,-11.76027454,1.370740497,-8.579504701,9.53E-18,3.50E-14
TIMP3,583.4067954,-11.47439794,1.348970547,-8.506040372,1.80E-17,5.50E-14
TMEM246,684.4434757,-10.78779436,1.271578484,-8.483781771,2.18E-17,5.71E-14
GPR126,1822.250828,-10.21923271,1.211353195,-8.436212288,3.28E-17,7.52E-14
SERPINA1,2915.788523,11.06504414,1.340398757,8.255039096,1.52E-16,3.10E-13
CALN1,709.1309288,-9.683581977,1.18376349,-8.180335056,2.83E-16,5.19E-13
PLS3,481.1484785,-12.16926619,1.549209704,-7.855144568,3.99E-15,6.66E-12
PLOD2,642.1627251,-11.59599552,1.518808723,-7.634928179,2.26E-14,3.27E-11
FAT4,498.4020018,-11.23458415,1.473913572,-7.6222815,2.49E-14,3.27E-11
SEMA6B,22.40428537,21.63990889,2.838905552,7.622623752,2.49E-14,3.27E-11
ZNF462,455.7480488,-12.09099317,1.592479609,-7.592557604,3.14E-14,3.60E-11
MAGI2-AS3,487.8191039,-12.18922799,1.603819068,-7.60012662,2.96E-14,3.60E-11
CRHBP,3878.975176,-9.48332621,1.254576053,-7.558988704,4.06E-14,4.38E-11
PREX2,985.7704203,-12.205566,1.619160154,-7.538207984,4.76E-14,4.86E-11
CHRM3,658.2153023,-8.750690024,1.171869049,-7.467293408,8.19E-14,7.91E-11
FGD5,253.2828367,-11.24317707,1.513758507,-7.427325441,1.11E-13,1.02E-10
TNIP3,17.73672592,21.31211488,2.878128064,7.404852879,1.31E-13,1.15E-10
SKAP1,368.1095913,-8.13482142,1.102197088,-7.38055064,1.58E-13,1.31E-10
TAL1,1333.181113,-8.417493155,1.144314624,-7.355925528,1.90E-13,1.51E-10
FCN1,1240.110552,13.97850262,1.907010388,7.330061077,2.30E-13,1.76E-10
ACPP,645.4456022,12.02427417,1.647529518,7.298366459,2.91E-13,2.14E-10
HEMGN,1551.751106,-8.635197646,1.185162498,-7.286087484,3.19E-13,2.25E-10
CD86,912.6553674,13.53605236,1.861617274,7.271125245,3.57E-13,2.42E-10
CCR1,2558.810242,11.83268725,1.630515051,7.257024243,3.96E-13,2.59E-10
S100A8,3720.908767,10.69834986,1.479751139,7.229830456,4.84E-13,3.06E-10
BAALC,260.0914965,-6.471620027,0.896846749,-7.215970882,5.36E-13,3.28E-10
TC2N,203.8672445,-9.994351943,1.391207508,-7.183940487,6.77E-13,3.88E-10
FBN1,475.2980391,-5.685995193,0.791027591,-7.188112346,6.57E-13,3.88E-10
LIMCH1,594.9626732,-10.03458264,1.407480699,-7.129463758,1.01E-12,5.46E-10
CCR5,674.1687311,10.26765182,1.440285614,7.128899799,1.01E-12,5.46E-10
SIRPB1,1742.019822,10.05535668,1.412318275,7.11975258,1.08E-12,5.67E-10
RNASE6,1610.935194,8.680252067,1.22194185,7.103653964,1.22E-12,6.19E-10
LILRA1,1804.176531,8.81072825,1.247989449,7.059938092,1.67E-12,8.26E-10
MPDZ,504.9645698,-10.34227651,1.468927563,-7.040698787,1.91E-12,9.24E-10
ST6GAL2,282.1649683,-10.46835027,1.505552345,-6.953162608,3.57E-12,1.65E-09
PCYT1B,120.3383648,-10.16903984,1.462753422,-6.951984993,3.60E-12,1.65E-09
NFIB,294.69351,-10.47272599,1.507850976,-6.945464873,3.77E-12,1.69E-09
NAP1L3,279.5008958,-10.39639789,1.506789558,-6.899701309,5.21E-12,2.28E-09
CYYR1,313.6776451,-8.891885558,1.292715383,-6.878455747,6.05E-12,2.57E-09
CD1D,787.6102348,10.05116391,1.461860477,6.875597278,6.17E-12,2.57E-09
EGLN3,251.3219917,-10.24369903,1.491218606,-6.869347653,6.45E-12,2.63E-09
GPR56,364.0553782,-6.758181405,0.985044134,-6.86079047,6.85E-12,2.73E-09
LYZ,50061.08931,8.138578979,1.199948494,6.782440264,1.18E-11,4.61E-09
DTX4,357.8804951,12.18523755,1.800545186,6.767526663,1.31E-11,5.01E-09
BEND7,185.8975462,-10.79679529,1.597288699,-6.759451372,1.39E-11,5.19E-09
MPEG1,28792.12021,10.2845267,1.524949132,6.744176895,1.54E-11,5.65E-09
PRKG1,381.5038791,-11.83454406,1.757426798,-6.73401821,1.65E-11,5.94E-09
PEAR1,113.298673,-7.683081089,1.142054467,-6.727420897,1.73E-11,5.98E-09
CD101,225.5997186,11.51934667,1.711639857,6.730006096,1.70E-11,5.98E-09
TYROBP,626.9303363,5.653210314,0.842551395,6.709632606,1.95E-11,6.53E-09
SYTL4,479.9643577,-6.033459041,0.899275913,-6.709241243,1.96E-11,6.53E-09
TLR8,1460.925004,8.986950629,1.345473074,6.679398348,2.40E-11,7.72E-09
CD163,2838.758837,11.64391459,1.742612875,6.681871093,2.36E-11,7.72E-09
MMRN1,2790.428158,-5.764860236,0.867843194,-6.642744078,3.08E-11,9.74E-09
CD300LB,205.5263626,11.38445531,1.733121051,6.568759465,5.07E-11,1.58E-08
FAM169A,437.94239,-6.210646593,0.947987801,-6.551399278,5.70E-11,1.74E-08
VCAN,47005.95967,10.68633218,1.632615497,6.545529064,5.93E-11,1.78E-08
VWF,309.1537731,-6.263648941,0.960114359,-6.523857168,6.85E-11,2.03E-08
PCDH9,3722.980035,-8.550413071,1.313458678,-6.509845507,7.52E-11,2.19E-08
CYTL1,194.0345177,-7.342452182,1.128876331,-6.504213067,7.81E-11,2.24E-08
FGD2,323.4153348,8.447150386,1.304695264,6.474424045,9.52E-11,2.69E-08
MED12L,1592.442885,-4.680290102,0.725115779,-6.454541794,1.09E-10,2.97E-08
MPL,287.3112089,-8.419653427,1.304876276,-6.452453448,1.10E-10,2.97E-08
PCDH17,73.02433221,-9.450485736,1.463825746,-6.456018254,1.07E-10,2.97E-08
ELOVL7,188.9963749,-5.941234598,0.922294832,-6.441795394,1.18E-10,3.14E-08
RP11-384P7.7,101.4232954,-9.922834078,1.546573608,-6.416011517,1.40E-10,3.67E-08
PLSCR4,198.0432878,-9.894422095,1.543301642,-6.41120428,1.44E-10,3.73E-08
EGFEM1P,100.9076371,-9.914758676,1.552719935,-6.385413397,1.71E-10,4.36E-08
C5AR1,2209.511194,12.12779546,1.906240601,6.362153579,1.99E-10,5.00E-08
BMP6,230.900495,-6.363385434,1.007530841,-6.315821984,2.69E-10,6.60E-08
PILRA,480.7150186,9.660397226,1.530163031,6.313312392,2.73E-10,6.60E-08
MEFV,132.6753186,9.750324941,1.544462022,6.313088184,2.74E-10,6.60E-08
TCEAL2,240.7147676,-11.1700005,1.780304434,-6.2742081,3.51E-10,8.37E-08
S100A9,682.5592,10.6158099,1.701775828,6.238077732,4.43E-10,1.04E-07
TLR4,3401.010512,5.096343553,0.818984076,6.222762692,4.88E-10,1.13E-07
FERMT1,84.52977482,-6.535790176,1.051862672,-6.213539418,5.18E-10,1.19E-07
CDC14B,121.1318877,-6.303351181,1.018230416,-6.190495866,6.00E-10,1.34E-07
CNN3,126.3309548,-9.307920407,1.503292817,-6.191688207,5.95E-10,1.34E-07
1\Mar,89.27550526,6.270020665,1.014044254,6.18318248,6.28E-10,1.39E-07
MACC1,639.342325,-7.64138728,1.241855305,-6.153202588,7.59E-10,1.66E-07
SCIMP,928.5721963,9.369558677,1.525135937,6.143425285,8.08E-10,1.74E-07
RASSF6,84.67061973,-9.661834643,1.575957693,-6.130770314,8.75E-10,1.87E-07
PROM1,966.6191687,-6.164832372,1.008191114,-6.114745792,9.67E-10,2.04E-07
FPR1,733.3470275,12.31770534,2.017774769,6.104598756,1.03E-09,2.13E-07
F2RL1,307.5866234,-7.307578875,1.197104793,-6.104376926,1.03E-09,2.13E-07
SAMD12,216.4539569,-6.287477685,1.031324495,-6.096507662,1.08E-09,2.19E-07
PPARGC1A,151.7654769,10.0326454,1.645542973,6.096860162,1.08E-09,2.19E-07
FIGN,134.1367843,-10.32560236,1.70390873,-6.059950381,1.36E-09,2.72E-07
CD4,1263.493398,5.185548049,0.856126165,6.056990503,1.39E-09,2.74E-07
ITGAM,2551.585957,7.572296871,1.257733716,6.020588279,1.74E-09,3.39E-07
TLR2,1959.320895,6.335734925,1.055546565,6.002326318,1.95E-09,3.76E-07
KAL1,123.4369621,-10.20587989,1.702270607,-5.995450924,2.03E-09,3.88E-07
HMOX1,225.4917561,10.49457408,1.752664376,5.987783073,2.13E-09,4.02E-07
ITGAX,944.1717638,7.324006875,1.224104156,5.983156614,2.19E-09,4.10E-07
LILRB1,371.8768102,11.20415669,1.882377051,5.952132004,2.65E-09,4.89E-07
HOOK1,93.58455024,-9.80623051,1.647853286,-5.950912374,2.67E-09,4.89E-07
SYNE2,155.4303248,-5.45812213,0.917793765,-5.947002843,2.73E-09,4.96E-07
SOCS2,2820.319324,-6.839038737,1.150639409,-5.943685473,2.79E-09,5.01E-07
FCGR3A,1598.738718,10.89363578,1.836625592,5.931331805,3.00E-09,5.32E-07
RP11-290F20.3,346.6169177,9.490779884,1.600256077,5.930788217,3.01E-09,5.32E-07
DLK1,346.4990915,-10.68148695,1.802743028,-5.925130082,3.12E-09,5.45E-07
LPXN,836.5004334,4.574205239,0.773839574,5.911051067,3.40E-09,5.88E-07
MFAP3L,162.4566711,-10.60254047,1.795274608,-5.905804283,3.51E-09,6.02E-07
CD1C,253.8481908,10.66035934,1.805805572,5.903381574,3.56E-09,6.05E-07
RP11-420K14.2,120.005989,-10.16596508,1.723155652,-5.899620889,3.64E-09,6.13E-07
SIRPB2,524.1249811,7.857091764,1.335762092,5.882104165,4.05E-09,6.76E-07
EMCN,142.5476469,-8.346903424,1.419921622,-5.878425468,4.14E-09,6.85E-07
TLR7,366.3820893,9.047459988,1.540590246,5.872723139,4.29E-09,7.02E-07
ZNF595,72.95234847,-6.130256985,1.044810112,-5.867340786,4.43E-09,7.19E-07
BEX2,749.7914307,-7.034134738,1.199552198,-5.863967194,4.52E-09,7.27E-07
SOCS2-AS1,365.8075486,-7.249422813,1.236851621,-5.861190371,4.60E-09,7.33E-07
PPARG,77.0462916,9.967203551,1.708011304,5.835560647,5.36E-09,8.48E-07
F13A1,1967.90659,5.461664234,0.936207921,5.833815449,5.42E-09,8.50E-07
CYBB,10641.35418,8.307838078,1.428837323,5.814404444,6.09E-09,9.39E-07
LDOC1,82.40491422,-9.621938468,1.65487538,-5.814297913,6.09E-09,9.39E-07
SALL2,69.44728485,-9.374674359,1.615962332,-5.8012951,6.58E-09,1.01E-06
ESR2,94.1178752,-7.467752755,1.287787155,-5.798902968,6.68E-09,1.01E-06
TMEM98,51.05171271,-8.93042423,1.541601,-5.792954356,6.92E-09,1.04E-06
S100A12,495.3842436,9.689025605,1.67977743,5.768041307,8.02E-09,1.19E-06
NUAK2,124.3289684,5.754396244,0.997602147,5.768227608,8.01E-09,1.19E-06
PARD3B,110.3918787,-10.04465067,1.743828334,-5.760114384,8.41E-09,1.23E-06
MYO5C,429.2082259,-5.205878713,0.904940816,-5.752728376,8.78E-09,1.28E-06
UCHL1,110.0793232,-10.04029514,1.746370936,-5.749233987,8.96E-09,1.29E-06
CYP1B1,452.9462089,11.47868596,1.996378214,5.749755172,8.94E-09,1.29E-06
NFIA,1577.864328,-5.708675607,0.993730296,-5.744693131,9.21E-09,1.31E-06
MAP9,127.4289698,-7.573868227,1.320568409,-5.73530926,9.73E-09,1.37E-06
MS4A4A,635.8014159,8.160521185,1.425618883,5.724195493,1.04E-08,1.46E-06
MAFB,3391.714608,10.75309051,1.880940647,5.716868594,1.09E-08,1.51E-06
NCKAP1,177.0359425,-8.383271279,1.467259971,-5.713555502,1.11E-08,1.53E-06
INPP4B,1860.953895,-7.770851736,1.361779516,-5.706394936,1.15E-08,1.58E-06
THRB,1439.051727,-7.299333385,1.28158125,-5.695568176,1.23E-08,1.67E-06
CLEC9A,175.0296407,-7.999680355,1.406572068,-5.687359033,1.29E-08,1.74E-06
CD300C,85.47085302,9.108446521,1.604637412,5.676326908,1.38E-08,1.84E-06
ZNF662,205.9299156,-6.605225922,1.164191184,-5.673660834,1.40E-08,1.85E-06
CRISPLD2,204.4442716,8.593393988,1.514629985,5.673592939,1.40E-08,1.85E-06
AJ006998.2,253.2402232,-7.364442493,1.302819723,-5.65269497,1.58E-08,2.07E-06
RBM47,1227.391297,7.449134277,1.323308656,5.629173695,1.81E-08,2.36E-06
MIPOL1,98.12623059,-8.946679335,1.599539328,-5.593285003,2.23E-08,2.88E-06
NLGN1,92.89009076,-8.796204,1.574032841,-5.588323045,2.29E-08,2.94E-06
TYMP,96.87758957,7.636883892,1.366855701,5.587191013,2.31E-08,2.94E-06
CHST15,640.7803877,10.34612353,1.852738108,5.584234211,2.35E-08,2.97E-06
RP11-365H23.1,86.23346885,-8.691393585,1.557892936,-5.578941519,2.42E-08,3.04E-06
MEG3,412.3510852,-7.839648337,1.408144456,-5.567360867,2.59E-08,3.23E-06
CD14,154.9780465,10.97759874,1.976029553,5.555381863,2.77E-08,3.43E-06
PLAG1,658.7135876,-5.79123641,1.04274046,-5.553861802,2.79E-08,3.44E-06
ZNF385D,306.3764655,-7.761787484,1.400346893,-5.542760526,2.98E-08,3.64E-06
HAVCR2,565.098973,5.961295831,1.076785111,5.536198234,3.09E-08,3.76E-06
MEI4,84.67956715,-8.662356829,1.574752173,-5.500774649,3.78E-08,4.56E-06
EPS8,378.2089702,6.378687288,1.162772443,5.485757191,4.12E-08,4.94E-06
ARHGAP24,131.7484824,10.7423543,1.971131026,5.449842832,5.04E-08,6.01E-06
EHD2,162.5936342,-5.808029051,1.0671059,-5.442785999,5.25E-08,6.17E-06
BMPR1B,103.110003,-8.941311611,1.642461105,-5.443849833,5.21E-08,6.17E-06
GIMAP4,847.7558657,8.93267844,1.64360135,5.434820579,5.49E-08,6.41E-06
NLRC4,267.0543546,6.412015377,1.180593504,5.431179617,5.60E-08,6.50E-06
GPR65,238.0999468,7.859581738,1.447972367,5.427991526,5.70E-08,6.58E-06
RP11-44F14.1,68.81935194,8.793315015,1.623408029,5.416577261,6.08E-08,6.97E-06
NAPSB,245.6805819,7.013662444,1.295470942,5.413986697,6.16E-08,7.03E-06
FCGR2C,174.8654066,11.15152627,2.060664371,5.411616964,6.25E-08,7.07E-06
KIAA1377,185.0537166,-7.935246909,1.473026482,-5.38703615,7.16E-08,8.06E-06
PDE1C,74.821522,-7.529900737,1.398118317,-5.385739278,7.21E-08,8.07E-06
IL12RB2,299.4847333,-6.69855906,1.245627787,-5.37765706,7.55E-08,8.39E-06
TBC1D8B,99.77054459,-6.121411731,1.139047097,-5.37415156,7.69E-08,8.51E-06
CLIP3,70.61139132,-6.592591131,1.228054835,-5.368319835,7.95E-08,8.73E-06
FAM133A,69.52774093,-9.377004715,1.749150973,-5.360889288,8.28E-08,9.05E-06
RASSF9,104.1804952,-8.221777999,1.534389654,-5.358337747,8.40E-08,9.12E-06
TNFRSF1B,1150.231205,3.886483588,0.725922361,5.353855726,8.61E-08,9.29E-06
SGMS2,663.268431,5.157751484,0.964333721,5.348513042,8.87E-08,9.52E-06
SLAMF7,144.8832915,10.87966559,2.038261569,5.337718059,9.41E-08,1.00E-05
FPR2,71.87392977,9.867232266,1.849809535,5.334188238,9.60E-08,1.02E-05
SLC1A6,108.4801149,-9.094485084,1.709090994,-5.321241008,1.03E-07,1.08E-05
ZNF204P,82.64747282,-8.699218728,1.634581578,-5.321985053,1.03E-07,1.08E-05
MS4A14,166.8378644,7.899771259,1.485367156,5.318396348,1.05E-07,1.09E-05
NPR3,2561.848725,-4.653477163,0.87932992,-5.292071905,1.21E-07,1.25E-05
TMEM200A,76.61351619,-6.596341002,1.247251871,-5.288700025,1.23E-07,1.26E-05
CDKN2B,68.10737269,8.873919558,1.677615294,5.289603396,1.23E-07,1.26E-05
FGL2,9404.581023,6.583651896,1.245636666,5.285370987,1.25E-07,1.28E-05
CXCL16,769.8708979,8.231023333,1.559056394,5.279490445,1.30E-07,1.31E-05
FRMD6,27.18967429,-8.024068832,1.52101656,-5.275464476,1.32E-07,1.33E-05
DNM3,520.0430856,-5.299311653,1.004451622,-5.27582567,1.32E-07,1.33E-05
RP11-497H16.7,92.74559355,7.598370492,1.442887081,5.266088102,1.39E-07,1.39E-05
NCF2,1733.603089,4.879478724,0.930293595,5.245095475,1.56E-07,1.55E-05
LRCH2,101.5841647,-9.925123229,1.896092194,-5.234515104,1.65E-07,1.63E-05
GPR34,117.5811397,10.57980661,2.021357755,5.234009956,1.66E-07,1.63E-05
LINC00883,158.07708,-5.165969053,0.987828001,-5.22962403,1.70E-07,1.66E-05
PDZRN4,38.61738813,-8.528662372,1.640038164,-5.200282872,1.99E-07,1.93E-05
FCER1G,4214.342322,6.079336654,1.169772074,5.197026659,2.03E-07,1.96E-05
LILRA5,228.9862475,9.371107352,1.80801155,5.183101487,2.18E-07,2.10E-05
S100B,67.14356681,9.768084672,1.88686295,5.17689145,2.26E-07,2.16E-05
MYOF,1750.946438,8.245748479,1.595546369,5.167977967,2.37E-07,2.25E-05
TTC9,97.24998014,-7.049060876,1.367383572,-5.155145214,2.53E-07,2.38E-05
PEG3,85.92901632,-7.580063266,1.470143183,-5.156003412,2.52E-07,2.38E-05
NKAIN2,202.9056917,-6.889136176,1.337209291,-5.151875793,2.58E-07,2.41E-05
HNMT,412.2893457,5.146407822,0.999485183,5.149058646,2.62E-07,2.44E-05
1\Mar,1226.539587,5.500758137,1.068784259,5.146743219,2.65E-07,2.46E-05
ATP9A,696.266632,-6.532950578,1.270368643,-5.142562839,2.71E-07,2.50E-05
GAS2L3,409.1941744,5.668317697,1.104072969,5.134006405,2.84E-07,2.60E-05
NUDT11,86.60048512,-6.633483985,1.29508273,-5.122054239,3.02E-07,2.76E-05
CTD-2006K23.1,96.96571317,10.30109664,2.020604879,5.098026215,3.43E-07,3.12E-05
SGIP1,181.0062123,-5.860350239,1.150744325,-5.092660562,3.53E-07,3.19E-05
SH3RF3,55.77021558,8.481012945,1.666351176,5.089571194,3.59E-07,3.22E-05
SRPX2,27.74878316,-8.05111446,1.582048637,-5.08904358,3.60E-07,3.22E-05
LGALS3,284.3261163,7.62609269,1.500084041,5.083776961,3.70E-07,3.30E-05
NLRP12,69.45434141,7.357642541,1.448493997,5.079511932,3.78E-07,3.35E-05
NUDT10,28.97113088,-8.111449211,1.599345777,-5.071729532,3.94E-07,3.46E-05
C5AR2,61.75929292,9.646937155,1.901792383,5.072550106,3.93E-07,3.46E-05
SORBS1,221.7209337,-5.198085133,1.026035063,-5.066186645,4.06E-07,3.55E-05
SCPEP1,1529.003618,5.166997857,1.020333283,5.064029513,4.10E-07,3.57E-05
AP003774.6,27.39133968,8.470235823,1.677890467,5.048145864,4.46E-07,3.86E-05
LILRB2,815.8232499,7.302042142,1.454283377,5.021058657,5.14E-07,4.43E-05
AC090627.1,56.75541062,-9.084733386,1.810169881,-5.018718674,5.20E-07,4.44E-05
BHLHE41,431.2428601,-7.017222145,1.398252221,-5.018566777,5.21E-07,4.44E-05
TMEM176B,215.0166545,8.160883336,1.633205294,4.996850895,5.83E-07,4.95E-05
KIF5A,58.54955402,-9.128720423,1.828792578,-4.991665283,5.99E-07,5.06E-05
PRKD1,57.97690707,-9.115093971,1.82706793,-4.988919032,6.07E-07,5.11E-05
SLC10A5,103.9797436,-4.569426027,0.917300404,-4.981384516,6.31E-07,5.27E-05
STXBP6,59.83545923,-5.162912852,1.036457485,-4.98130693,6.32E-07,5.27E-05
EVC2,41.16180106,-7.688397869,1.543806835,-4.980155351,6.35E-07,5.28E-05
KCTD12,9472.482675,6.50024772,1.305551914,4.978927036,6.39E-07,5.28E-05
PDE3A,166.821714,-5.926904873,1.19183155,-4.972938392,6.59E-07,5.43E-05
MS4A7,1364.261214,7.302985786,1.469179446,4.970792238,6.67E-07,5.46E-05
CEBPD,96.88474109,5.910335704,1.190036954,4.96651443,6.82E-07,5.56E-05
AP001597.1,24.60392629,-7.881576561,1.587692467,-4.964170784,6.90E-07,5.60E-05
TCEAL5,26.39883168,-7.977379753,1.608289443,-4.960164223,7.04E-07,5.69E-05
KIAA1211,123.4030574,-4.197918021,0.847443117,-4.95362808,7.28E-07,5.86E-05
LUCAT1,49.74593456,9.334056774,1.885842559,4.949541907,7.44E-07,5.96E-05
CRTAM,53.5305868,9.440144302,1.908050306,4.947534283,7.52E-07,6.00E-05
GCNT4,42.76378772,-8.67509674,1.75451221,-4.944449341,7.64E-07,6.07E-05
LINC00478,82.10777405,-5.21061667,1.056433211,-4.932272687,8.13E-07,6.43E-05
MYCL,65.18263808,8.698556753,1.76408545,4.930915764,8.18E-07,6.45E-05
KCNJ8,84.4779695,-7.737640547,1.575764567,-4.910403945,9.09E-07,7.13E-05
PHLDB2,151.3876883,-7.352134966,1.499295534,-4.903726318,9.40E-07,7.34E-05
OASL,53.14463617,9.429728773,1.928527109,4.889601359,1.01E-06,7.86E-05
RNF150,183.5915947,-7.063932017,1.44748218,-4.880151282,1.06E-06,8.21E-05
XIRP2,80.30933765,-6.651965537,1.364277398,-4.87581598,1.08E-06,8.35E-05
RP11-515O17.2,23.22039571,-7.794479729,1.599000143,-4.874596019,1.09E-06,8.37E-05
FHL2,183.1610425,-3.894249615,0.799036993,-4.87367875,1.10E-06,8.38E-05
C19orf59,260.0063706,6.192663566,1.271397111,4.870754788,1.11E-06,8.46E-05
AIM2,79.60628793,8.978807057,1.844883216,4.866870152,1.13E-06,8.60E-05
RP1-18D14.7,23.17537786,-7.792801424,1.601926283,-4.864644213,1.15E-06,8.66E-05
HK3,58.37217802,9.569375079,1.96989272,4.857815342,1.19E-06,8.89E-05
LRAT,57.17243752,-9.094380069,1.872087167,-4.85788281,1.19E-06,8.89E-05
RP11-63P12.6,34.35741765,8.797601267,1.813114973,4.852202646,1.22E-06,9.11E-05
